"text","likesCount","profileName","commentsCount"
"https://ekantipur.com/news/2024/05/24/criticism-by-international-organizations-related-to-the-press-for-the-arrest-of-kantipur-president-demand-for-release-20-08.html","7","eKantipur","14"
"कान्तिपूरको रोईलो हेर्दा सिरोहिया माथि लागेका सबै आरोपहरु  पुष्टि हुनेवाला छन। 
  मिसन पत्रकारिताका Funding partners, पहिला blackmailing र पैसामा न्युज लुकाएका पार्टी नेता र उच्च ओहोदाका पूर्व कर्मचारीलाई जवरजस्ती ऐक्यवद्वता राख्न लगाउदै मिडीया आतंक गरि सिरोहया माथि छानविन प्रभावित पार्न लागि परेको छ।","20","Dipak Basnet",
"प्रेस माफिया विरुद्ध एकजुट हुनुपर्छ ।","36","Narayan Khatri","1"
"कान्तिपुर मिडिया मुर्दावाद ।
जथाभावी समाचार लेख्ने सबै मिडिया ग्रुप लाई जेल कोच सरकार । जनता साथमा छन्","17","नारायण न्यौपाने निर्दोष",
"बाउ लाई छुटाउन छोराहरु को रुवाइ 😃😃","11","Bimal Pokhrel",
"यो देशका नेता, अदालत ,मिडीया र अरु संघसंस्थाहरु एउटा विदेशी दलालको गुलाम भएको पुष्टि हुनु यो देशको लागि अत्यन्तै दुखद र दुर्भाग्यपूर्ण छ। नेपालीहरुको बुद्धि के छ भने प्रष्ट भयो। This country deserves to be worst as it is now.","27","Pragnya Raut",
"कैलाश सिरोहिया अपराधी हो। हदै सम्मको कारवाही हुनुपर्छ।
नागरिकता किर्ते गरि दुरुपयोग गरेको मुद्दामा नेपालको प्रेस स्वतन्त्रता जोडिँदैन।","36","Yubaraj Sharma",
"सिरोहिया हाम्रो देशलाई चाहिँदैन उतै लगेर पाले हुन्छ भन्दिनु यी बाहिरी संस्थाहरुलाई ।","66","Pushpa Sanjel",
"अनि सिधा कुराको कडेल को वारेमा चै प्रेस स्वतन्त्रता को हनन् भएन र","2","Raju Pokharel",
"हेक्का रहोस ! किर्ते नागरिकता राज्य विरुद्वकाे अपराध हो। यसलाई प्रेस स्वतन्त्रता र लोकतन्त्रसंग जोड्न मिल्दैन !!  किर्ते नागरिकताबाट के कस्ता कार्य भए सबै छानबिन गरेर यस्लाइ कसुर बमोजिम जेल चलान गरियोस।","13","Udhav Thapa",
"नागरिकता किर्ते जस्तो संवेदनशील मुद्दामा अदालतले पक्राउ पुर्जी दिएपछि गृहमन्त्रालयले फुलमालाले स्वागत गर्नुपर्ने...? सिरोहिया हाम्रो देशलाई चाहिँदैन उतै लगेर पाले हुन्छ बाहिरी संस्थाहरु।","13","Deepak Lamichhane",
"स्वतन्त्र न्यायालयको पक्षमा हौं भन्नेले नै सिरोहिया अदालतको अनुमतिमा पक्राउ परेका हुन् भन्ने तथ्य लुकाएर भ्रम छरिरहेका छन् ।

सञ्चारमाध्यमले पत्रकारिताको दुरुपयोग कुन हदसम्म गर्छन्, आफूलाई फाइदा हुनेमात्र सूचना कसरी प्रवाह गर्छन् र अघोषित ‘सिन्डिकेट’ कसरी खडा गर्छन् भन्ने तथ्य कैलाश पक्राउ प्रकरणमा फेरि छताछुल्ल भएको छ 

किर्ते नागरिकता र प्रेस स्वतन्त्रता बीच गोरु बेचेको साइनो पनि छैन: कान्तिपुरका दासहरु रुनु हास्यास्पद !!","16","Copy Paste",
"अब धेरै खोकी राख्न जरूरी छैन भ्रान्तिपुर,सबैले तिम्रो नियति था’ पाईसके। यो अरु केही हैन आँफैले खनेको खाल्टोमा आँफै जाकिएको हो र जाकीनु पनी पर्छ।","11","Go Cool Dhungel",
"समाचार प्रशारण गरेकै भरमा हिजो सिधा कुराको The Dark File लाई बन्द गराउदै गर्दा, सिधा कुरा टिमलाई मुद्दा भिडाएर  अदालतको इजलासमा पानी समेत पिउन नदिइ घण्टौ उभ्याएर प्रश्न माथी प्रश्न थुपारिरहदा तिमीहरुको यो औंला उठेको थिएन । तर आज एउटा मिडियाको मालिक जो पत्रकार होइन, उस्को नागरिकता बिबाद आयो , उजुरी पर्यो, उस्ले अदालतमा मलाई धरपकड नगर्नु भन्दै रिट हाल्यो, अदालतले उस्को नागरिकताको विषय अध्ययन गर्यो र अपराध गरेको आशङ्का  गर्दै थप अनुसन्धान गर्नु परेकोले पक्राउ पुर्जी जारी गर्यो। अनि यस्तो संबेदनसिल र  अपराधिक कुरालाई तोडमोड गर्दै प्रेस स्वतन्त्रताको हवाला दिएर निर्लज्ज रुपमा यसरी चोर औला उठाइन्छ भने यो औला भाच्न लायक छ  !","12","Dipendra Pokhrel",
"हैन के अचम्म???पत्रकार ले जे अपराध गर्न पनि मिल्ने???पत्रकार ले मान्छे मारेर समात्यो भने पनि प्रेस स्वातन्त्र नै हनन हुने??कस्तो अचम्म को पत्रकार पेशा,जुन अपराध गर्न पनि छुट हुने😁😀नागारिक्ता कृते गरेर समातेको छ ,पत्रीका सङग जोडेर प्रेस स्वातन्त्र हनन भो भनेको छ,!कस्तो शक्तिशाली पेशा हो पत्रकार जुन अपराध गर्न पनि  छुट हुने??","7","Arjun Sampang",
"कम्मेन्ट हेर्दा ९९% नेपाली जनता यो कान्तिपुर को विरुद्ध छन","9","Jagadish Lamichhane",
"हिजो News 24 भित्र छिरेर प्रहरीले  रबिलाई पक्राउ गर्‍यो, अस्ति सीधाकुरालाई अनुसन्धान नै नगरी भिडियो हटाउन लगाएर स्पस्टिकरण दिदा  स्वतन्त्र  प्रेस माथिको हस्तक्षेप थिएन,आज कैलाश सिरोहियालाई कान्तिपुर भित्र छिरेर प्रहरीले  पक्राउ गर्यो यो चाहिँ प्रेस स्वतन्त्रता माथि हस्तक्षेप भयो? थुक्क मेरो देश कैलाश सिरोहिया का भाडाका टट्टु हरु अलिकती लाज श्रम छैन तिमी हरु लाइ","6","दिनेश मुस्कान",
"अहिलेकाे दुनिया पावर काे प्रयाेग गर्ने दुनिया हाे ,कान्तिपुर काे हकमा पनि उसले हदै पावर प्रयाेग गरेकाे छ ।अवैधानिक हर्कतलाई स्वतन्त्र प्रेस संग जाेडेर छुटकारा पाउने आकाक्षा /मनाेकाक्षा राख्नु सरासर गलत छ ।तत्थ्य , प्रमाण पेश गरेर उन्मुक्ति/सफाई लिने बाटाे हुदाहुदै न्यायलय सम्म पुगेकाे बिषयमा अतिरञ्जना फैलाउनु सरासर गलत हाे ।","2","Raju Bhandari",
"देशको घातक धमिरा कान्तिपुर","10","Suman Kumar Shrestha",
"कान्तीपुरले लेखेका समाचारका मुनी सर्वसाधारण जनताको कमेन्ट र असन्तुष्टीलाई पनि समाचार बनाउने हिम्मत गरोस् । भ्रम पैदा गरेर आम्मारतीमा रमाउन छाडोस् । नागरिकताको विषयलाई उजागर गरोस् । हिजो अरुका साना कमजोरीमा फरमान जारी गर्ने कान्तीपुर आज आफ्ना मालिको बचाउमा नांगेझार बनेको सुहाएन ।","0","Puspa Khatiwada",
"3 करोड जनता को साथ पाको छ यो केशमा प्रचण्ड र रबिले तेरो रुवाइ हामिलाइ थाहा छ दलाल","3","Raj Jung Basnet",
"कान्तिपुर को सबै काण्ड पर्दाफास हुन्छ। रोइलो गर्दै हेर्दै जा बेबकुफ।
 देश अब कान्तिपुर को सञ्जाल बाट मुक्त हुनेछ।","0","Binod Bikram",
"नागरिकता किर्ते दलाल देसद्रोहिलाइ छानबिन हुनै नहुने रच हैन त 🤔🤔","4","Durga Nyoupane",
"कैलाश सिरोहिया पत्रकार पनि हैनन् , मात्रै एक सञ्चार उद्योगी कान्तिपुर मिडिया ग्रुपका अध्यक्ष हुन् । र पत्रकार नै भए नि किर्ते नागरिकता लिने कसैलाई छुट छैन । यदि आफ्नो मालिकको बचाउमा यसरी पोष्टनै गर्छ भने कैलाश सिरोहियाक‍ो अन्तिम टुंगो नलागुन्जेल कान्तिपुर मिडिया हाउस बन्द हुनुपर्छ यदि विधिको शासन कायम छ भने ।","5","Shree Bishu Bhandari",
"मोदिलाइ पनि बिज्ञप्ति जारी गर्न लगाउ नभए आफै मोदिको प्रतिनिधि भएर उनको तर्फबाट निकाल ।","5","Bhuminanda Dhungana",
"एउटा मिडिया हाउसको संचालक किर्ते कसुरमा पक्राउ पर्दा ""पख देखाइदिन्छु"" भनेर राज्यलाई ठाडो चुनौती र धम्की दिन्छ ।  नेताहरूले उसलाई समर्थन गर्दै संसद देखी सडक सम्म विरोधाभासपूर्ण अभिव्यक्ति दिन्छन । यसैबाट नेपालको राज्यव्यवस्था र राजनीति कुन धरातलमा छ भन्ने कुरा स्पष्ट हुन्छ !!","1","Khadka Kabin",
"सिरोहियालाई हरेक घन्टा एक भाटा चै चढाउनु","2","Netra Chaulagai",
"हार्दिक श्रदाञ्जलि १२ भाइ पुतिकार  मिडिया लाई","5","श्रि नारायण प्र. तिमिल्सेना","1"
"कान्तिपुर मिडिया देश दोही हो। भ्रमण समचार नलेख्न मेरो आग्रह छ।","0","Gopal Khadka Khadka",
"नागरिकता र पत्रकारिता एऊटै हैन कान्तिपुर ॥॥ जेल कोच्नु पर्छ है","10","Dev Sapkota","1"
"यो कान्तिपुर लाई नेपाली जनता मिलेर ठोक","9","Shuvashree Lungeli Jhamke",
"कान्तिपुर मिडियालाइ रोक लगाइयोस सरकार 🙏","4","अधिकारी तोष राजा",
"तिमिहरुको मालिकलाइ जेल जानु पर्छ","5","बेदुराम उपाध्याय",
"कम्तिमा पनि १० बर्स जेल हाल्नुपर्छ","4","Ram Hari Pandey","1"
"कति बौलाएको यो कान्तिपुर भन्ने प्राडी !!!🤭🤭🤭","1","Sajan Chudal",
"सिरोहियालाई पक्राउ गरेर मात्र हुदैन !! कान्तिपुर बन्द गर्नपर्छ !!!","3","Krishna Bhattarai",
"उनि निर्दोष छन् छोड्नुपर्छ भनेर कान्तिपुरले अहिले सम्म कुनै प्रमाण सहित लेखेको छैन तर खालि कतिबेला कलकार नेता  संघ सस्था अन्तराष्ट्रिय संस्थाहरूले रिहाईको माग गरे रे ! 
उनिमाथि जे आरोप लागेको छ त्यो खण्डन गर सक्छस भने हैन भने साहानुभुतिका आधारमा गलत गरेकोलाई छोड्ने कुरा नगर ! 
कारण प्रष्ट पार कान्तिपुर सिरोहियाको वंसज नागरिकता कसरी बन्छ कसरी बन्न मिल्छ ? 
नागरिकता नं. एउटै कसरी हुन्छ ! 15 बर्षमा नागरिकता कसले पाउछ ?","3","Madan Poudel Mdn",
"तेरि चोरहरु के को स्वतन्त्रको गर्छ ये माहाठग तेरो मालिकले कु क्रुत्री ठग्दै जानी नेपाल सरकारले सहयोग गर्नु पनि होईन नालयक हो।","1","Xetry Awish",
"लुटेराहरूको रडाको 😁😁😁😁","1","Shanti Ram Dahal",
"कैलाश सिरोहिया को नागरिकता किर्ते सम्बन्धि नाली बेलि यहाँ छ र समाउन परेको कारण  सबै ले हेरौ एक चोटि 
part:1
https://youtu.be/x6H2dnU7VzM?si=E4Xdp845imuQaFbcकैलाश सिरोहिया को नागरिकता किर्ते सम्बन्धि नालिबेली र समाउनु परेको कारण यहाँ छ 
part :2
https://youtu.be/LNX7ardwYlY?si=hUXLEG6ltdRE_aRO","0","Sundar Neupane",
"सड़क छाप विश्लेषण ! अनुसंधान धमील्याउने काम नगर !
Tuada Kutta Tommy Sada Kutta Kutta?","0","Sushant Gautam",
"Swatantra oatrakarita ko byakhya gar pahila , timeru muluk lai vram ma rakhera desh ra janat ko vabisya birudh deahdroh tmra vrastachaar gardai media propaganda gardai hinne ani ajhai chor ko thuko swor , swatantra patrakarita padnu chha vani aauda hunchha ma padai diula","0","Aj Srma",
"Best example of jo chor usko thulo sor 😆🤣","0","Sujal Rayamajhi",
"Timeru swatantra vako vaye swatantra janta le saath dinthyo ni . Ho timi haru propagandist desh ghaati tatwa hau tyo janta le bujhi sake bujhdai chhan , aru bujhne chhan tyei vayera saath deko chhaina . Rabi lamichane le ani oarhari le khutta nakamai kana yineru deshghaati tatwa birudh jaai lagnu nai thik hunchha jati pelera gayo tyeti nai rneoal ko vabisya ko lagi ujwal ho . Herau k garda rahrchhan yi deah ghaati tatwa hru le ,janta urki aako din yineru ko reporters club hosh kj 12 vai ki saathai dhal kasaiko kei lagdaina .","0","Aj Srma",
"Yesta mafiyalai hadai sammako karbahi hos","0","Uddav Rashaili",
"प्रेश माफिया मुर्दाबाद ।
कान्तिपुर बहिस्कार गरौं ।","1","Nirmal Thapa",
"Naagarikataa ko kuro k raxa mahodaya???","0","Kc Umesh",
"सबै चोर सङगठन हुन,,के को रोइलो हो??","0","Beautiful Life",
"लखेट यो भतुवा धोती कान्तिपुर लाई देश बाट ।","2","Jack Toms",
"गोही को जस्तो आशु निकालेर भुकेको भुकै छ तिम्रो मालिक किन कसरी जेल पर्योको अझै थाहा नभएकाले के हावा पोस्ट गर्दा हुन् ।।","0","Hari Bhandari",
"• के को रिहाई ?
  २/३ थान नागरिकता बोक्ने लाई जेल कोच्नुपर्छ भन्ने हिम्मत छ eKantipur ?","4","Manish Airee",
"महोदय यस विषयमा प्रेस स्वतन्त्रता कसरी आयो ???","0","LokendRa Na",
"देसै निकाला गरे टन्ठै साप उतै गयर गरोस जे जे गर्छन ,देश द्रोही र जन्ता तर्साउने मिडिया ले ।।","1","दीर्घ सिम्तालि रावत",
"शक्ति प्रदर्शन !
राम्रो छ ।","3","Himal Adhikari",
"मिडिया सँग लेना देना होईन कुरो किर्तेको हो ।","2","Binod Bhusal",
"पत्रकार भनेपछि जुन अपराध गरे नि छुट हुनुपर्ने रहेछ","4","Prem Neupane",
"ए होर कान्तिपुर अध्यक्षलाई  कानुन लाग्दैन 2 वटा नागरिकता लिन छुट छ भनेर प्रकाशन गर्छा भयो त","2","Sujan Budhathoki",
"सबै जनताले बुझिसकेका छ्न कान्तिपुर कस्तो मिडिया हो भन्ने कुरा गाउँ का कुना कुना मा थाहा छ माफिया मिडिया हो भन्ने कुरा।","2","Giri Pun",
"सिरोहिया लाई Binita kharel को प्रश्न तपाई ले कुन आधारमा वंशज को नागरिकता पाउनु भयो.? 
तपाईंको बुवा इन्डियन,आमा इन्डियन,४ जना दिदीहरू पनि इन्डियन भाइहरू पनि इन्डियन अनि तपाई कुन आधारमा नेपाली.?? बाउ नेपाली र आमा इन्डियन हुन्थ्यो भन्ने त्यहाँ छुट्याउन सकिन्थ्यो तर यहाँ सबै प्रमाण गलत छ! 
१० रुपैयाँ को पत्रिका बेचेर कसरी अर्व पति भइन्छ.?🙃🤔
२०१९ सालमा जन्म 
२०३४ सालमा नेपाली नागरिकता 
के १५ वर्षको उमेरमा नागरिकता पाइन्छ.?
प्रतिशोध होइन  तपाई लगायत तपाईंको हरेक घरको सदस्यको नागरिकता खारेज गर्नुपर्छ, नेपाली अनागरिक बनाउनु पर्छ। तपाईंको कालो कर्तुत हरु धेरै छन्। तपाई देखि गिरिजा प्रसाद कोइराला र कृष्ण प्रसाद भट्टराई (किशुन) जी पनि परेशान थिए। र कुरा रहयो जनकपुर को! तपाईंलाई जनकपुर मा कसैले पनि चिन्दैन। किनकि तपाईं त्यहाँको बासिन्दा नै होइन। यदि जनकपुरमा  घर  छ भन्ने बाजे,बाउको सम्पति सार्वजनिक गर्नुस।
#cpd","0","Shambhu Sapkota",
"यसकाे फलाेअर्स घटाउनकाे लागि सबै ले अनफलाे गर्नुस् याे पनि एउटा बिराेध हाे।","0","Rajendra Bhatta",
"Indian नागरिक लाई उसकै देश पठाऊन पर्छ ,कैलाश सिरोहीया  मुर्दावाद","1","Decoz Gurung",
"यति धेरै पाेष्ट त मानसिक राेगीले पनि गर्दैन । जनता र जनताकाे नेता अनि पार्टीसँग लड्न सक्दैनौँ, कान्तिपुर र जनताको शाेषक पार्टी कांग्रेस","3","महेश सिंह","4"
"कान्तिपुर मिडिया मुर्दावाद","3","Tara Lamichhane",
"स्वतन्त्र प्रेसप्रतिको हनन् भएको कहाँ छ। एक जना किर्ते अभियो लागेको व्यक्तिलाई राज्यले कानुन अनुसार कार्रवाई गर्नु खोज्दा प्रेस हनन् कसरी हुन्छ?","0","RK LâFâ",
"सिदा सादा व्यक्ति र संस्थालाई समेत जबरजस्ती बोल्न लगाइएको छ यहाँ।","1","RB Sunar",
"कान्तिपुर मिडिया मुर्दावाद!!!!तेरो बाउ दोहोरो नागरिता सम्बन्धि कसुरमा पक्राउ परेको हो । घटनालाई जति डाइभर्ट गर्ने कोसिस गरेपनि दुनियाँलाई थाहा छ । जमाना पहिला जस्तो छैन उल्टोलाई सुल्टो सुल्टो उल्टो भनेर भ्रम छर्न असम्भव ....","2","Padam Saud Saud",
"नागरिकता कसुरमा पक्राउ भनेर कसले बुझाइदिने हो ई घास हरुलाई।अझ अन्तराष्ट्रिय दबाब भन्दै आफै लेख्न लागाएको छ।हावा","2","Santosh Raj Silwal",
"लाेकतन्त्र तब सफल हुन्छ जब त्यस मुलुककाे नागरिकमा चेतना हुन्छ, ईमान्दारिता हुन्छ, राजनितीक र अाध्यत्मिक चेत हुन्छ । बिस्तारै ग्लाेबलाईजेसनकाे प्रभावले नपालीमा चेतनाकाे वृद्वी भईरहेकाे छ । राज्य संयन्त्रमा अनाधिकृत रुपमा पहुँच राख्ने र गभरमेण्ट Key बन्ने हरु पतन तिर जान्छन् नै । त्यसकाे सुरुवात याे एउटा हाे ।","1","Aghyat Vikram",
"पागल गल्ती नगरेको मान्छे होस भन्ने एकै लडाइँमा लड के जाम दुनियाँ देखाको छ नागरिकता केके कता कता गरेको छ। तेरो बाउको देश हो। कानुनमा बसेर सहि ढङ्गले गरेको भए कुनै पावरले केही गर्न सक्दैन ।।। जति पनि कान्तिपुरमा काम गर्ने अरु साथीहरुलाई के भन्छु भने ! पोइस र आफ्नो मान संमान लिलाम गरेर यति पनि नगर्नुहोस् 🙏🙏 पैसा नै सबैथोक होइन 🙏🙏","0","Nabeen  Khapangi",
"कान्तिपुर मिडिया मुर्दावाद!!!!तेरो बाउ दोहोरो नागरिता सम्बन्धि कसुरमा पक्राउ परेको हो । घटनालाई जति डाइभर्ट गर्ने कोसिस गरेपनि दुनियाँलाई थाहा छ । जमाना पहिला जस्तो छैन उल्टोलाई सुल्टो सुल्टो उल्टो भनेर भ्रम छर्न असम्भव ....","2","बि.एन जङ्ग",
"ईजरायले गाजामा पत्रकार मार्दा यी दलाल हरु चुपचाप हुन्छन् याहा किर्ते गर्नेलाई संरक्षण गर्न बिज्ञप्ति निकाल्छन","3","Arjun Gautam",
"राष्ट्रघाति,दलाल ,चुतिया कान्तिपुर","1","डी.बि. एल.",
"किर्ते नागरिकता र प्रेस स्वतन्त्रता बिच गोरु बेचेको साइनो छैन। दलाल कान्तिपुरले आफ्नो कर्तुत लुकाउन प्रेस स्वतन्त्रताको सहारा लियर जनमानसमा भ्रम छरिरहेको छ। कालो काङ्ग्रेस र 12 भाईलाई सबैले बहिस्कार गरौं❌❌👠👠👠👠👠","1","Nithin Xetry",
"प्रेस र नागरिकताकाे साइनाे कहानेर छ  ? मैले बुझिन ।","1","Prem Gharti",
"यसरी back  to  back   गल्ती ढाकछोप गर्नु  सट्टा नागरिकता किर्ते बाट  सफाइ  पाउने आधार  सार्बजनिक  गर  सिरैया करिन्दा हरु ??","0","Kee Run Sunam",
"कस्ता कस्ता चोर रैछन है, रबि र सिरोहोया एउटा कारण होला त्यो बेग्लै हो सिरोहोयाको नागरिकताको केस हो भनेर बुझ पचाउने यि उल्लेखित संगठन घातक हुन । प्रेस माथीको हस्तक्षेप होईन किर्ते माथीको छानबिन हो ।","4","Dharma Raj Neupane",
"सबै अफगानिस्तान का मिडिया रहेछ 😀😀","1","Gagan Pahare Pun",
"मैले बुझ्न नसकेको कुरा सिरोहिया जी कुनै कुरा लेखेको भरमा पक्राउ परेका हुन र? लेखेको भरमा पक्राउ परे पो पेस स्वतन्त्रता को कुरा, नागरिता प्ररकणमा पक्राउ हुदा किन यत्रो रोइलो, के मिडिया हाउस सन्चालक र पत्रकार ले गल्ती नै गर्दैनन।।","2","Bhoj Singh Khadka",
"चोर कान्तिपुर ... कति भ्रम छर्न खोजेको छस","2","Longlife Lamsal",
"कान्तिपुर अध्यक्ष हैन के पक्रीएको 
पक्राउ परेको त नागरिकता किर्ते गर्ने कैलाश हो 
ए बुझाइदेउ न कसैले यस्लाई","5","Darpan Pokhrel","1"
"भारतिय बिदेस मन्त्रीले ले बोल्न बाकी छ अब ! किन कि वहा त भारतिय र अ को एजेन्त हो नि","0","Wild Heart",
"कुरै नबुझी।","2","Krishna Tiwari",
"Rip kantipur","0","Milan Tmg",
"जो चोर उसैको ठुलो स्वर #bycut_kantipur","2","बिपुल ढुङ्गाना",
"कति हाँसुम😂😂😂","1","Ds Dangi",
"अन्तरास्ट्रीय भन्नाले भारतसंग हारहुहार गरेको भन्ने बुझ्नुस ।।।","0","Gopi K. Baral",
"पत्रकार चै सबै चोखा गलत नगर्ने नै हुन्छन र भन्या तेसो भए पत्रकारले ज्यान मारे सजाय हुनुहुदैन भनेर बिज्ञप्ती निकाल्ने होला हैन त ब्लाकमेलर कान्तिपुर","3","Yubraj Luitel",
"अनि पत्रकारलाई तलब नदिदा खेरि तिमीहरु प्रेस कुकर कता थियो लुकेको","2","कुमार धामी","1"
"सिरोहिया जस्तो ब्लाकमेलर दलाललाई पक्राउमात्रै हैन ईन्काउन्टर गर्नुप्रने हो","2","GP Chalise",
"समर्थकहरू सबै बिकेका रहेछ्न्।बुझियो।अस्ति सिधाकुराको टिमलाई पर्दा चुक्क नबोल्ने!!आजभने  गुलामीको आवाज !!धत् पक्षपातीहरू!! नागरिकताको केस सानो हैन नि!!के पत्रिका बेण्ड गरेको छ र कुर्लिन्छौ?।अनुसन्धान गर्नु पर्छ।होस् चाँडो","1","Bidur Adhikari",
"Rip kantipur","0","Manish Singh Bhandari",
"हेर्नुहोस त यो देशको चौथो अङ्ग को हालत कुहिएर झर्ने बेला भइसकेछ यो चौथो अङ्ग को आफू त कुहिएछ कुहियेछ धेरै जना नैं संक्रमित भइसकेछन्। रवि दाई हामी तपाईंको साथ मा छौ यी कुहिएका अंग हरुलाई अप्रेशन गरेर शरीर बाट छुट्याउनु नैं पर्छ बाकी संक्रमित हरुको पनि राम्रो संग उपचार गर्नुहोस🙏🙏","0","𝐟 𝐞 𝐞 𝐥 𝐢 𝐧 𝐠 𝐬",
"प्रेस का नाममा भित्र अर्कै धनदा चलाऊने तस्कर हरुको मुटुले ठाऊ छोडे जस्तो छ।","0","Yadav Mainali",
"एउटा ब्यक्ति माथि दाेहाेराे नागरिकता लिएकाेमा  अनुसन्धान भैरहेको छ 
कहाबाट प्रेस माथि हस्तक्षेप भयाे?","0","Kamala Ko Kanchho Chhora",
