"text","likesCount","profileName","commentsCount"
"Mafia Lai samaunu thulo kura ho ra?
Rajya vaneko sabaiko lagi ho!
Rajya le Sahi gareko xa 3 wota nagarikta dhari bideshi Lai pakrera","0","भट्टराई विश्व",
"Chupp kar","0","Uddhab Thapa",
"प्रेस , संचार माथी हस्तक्षेप होईन नागरिकता किर्ते गरेको तेरो बाउ ले लेख खाते पत्रुकार///","0","Raju Chaudhary",
"Aba kantipur media kharej gariyos yo Indian media ho India pathaiyos","0","Umesh Tamang Lama",
"Ani nagrita case ko k garne tw pagal haru manxe ko name maa janawor haru","0","Ramesh Khadka",
"एक बिदेशीले नेपाली बंशजको नागरिकता पायको कुरा छ यस्तो गम्भीर कुराको कुनै चर्चा छैन। बाउको अंगीकृत नागरिकता छोराको कसरी बंशज भयो एउटा गम्भीर कुरा मोडेर अर्को कुरामा जोडनु पनि कार्वाहीको भागीदार हुनु पर्ने हो बिडम्बना हाम्रा चोर नेताहरु ले 33,34 बर्ष देखि सरकारमा रहेर पनि यस्ता नचाहिने कुरा छापने लाई पनि कार्वाहीको डायरामा ल्याउन नसक्ने कानुन बनाउन नसक्नु ठुलो कमजोरी हो।अहिले नया भर्खरै आयको पार्टीले देश नै बिगारे जस्तो गर्छन् त चोर पत्रकार अनि चोर नेताहरु","0","Govinda Chapagain",
"नागरिकता किर्ते गरेको अभियोग मा पक्राउ परेको छ अनि भ्रान्तिपुरे ग्याङ हरु प्रेस माथि हमला भो भनेर रोइलो गर्दै दिउसै रात पार्ने प्रयास गर्दै छन। के प्रेस मा आबद्ध मा हुने बितिकै जे अपराध गर्न नि छुट पाउनुपर्ने हो कि के हो? हैन भने कानुनसम्मत पक्राउ गरेको कुरामा के को रोइलो?","0","Dwarika Prasad Siwakoti",
"हाक्थु तेरो पत्रकारिता  कान्तिपुरलाई नेपालिले बहिष्कार गरिसकेउ","0","Ryan Chamling Rai",
"Press mafiya birudda yek haw nagrikta kirty gareko ma sirohiya lai desh nikala gari afnai desh India pathau  !","0","Jitu Jung Chhetri",
"Sirohiya- Nepal ra Nepali ko Shatru .... Jaha vetyo tyahi thoknu","0","Machhindra Nepali",
"कान्तिपुर साला देस्द्रोही देसको दलाल मुलालाइ गोलि ठोक प्रचन्दे","0","Resham Pyasi Magar",
"घन्टाको स्वतन्त्र कहाँ छ स्वतन्त्र?कांग्रेसले चलाएको मिडिया स्वतन्त्र?stop yours nonsense😡😡😡","1","John Shahi",
"यसमा प्रेस स्वतन्त्रता चाई का बाट आयो???","0","भारद्वाज नेत्र",
"नक्कली काम गर्नेलाई पनि नबुझि समर्थन दिएको देखाउन पत्रिकाको नक्कली हर्कत","0","Nirmal Stha",
"11 भाइ हरुकाे रुवाबास छ","0","Mohankhatri Khatri",
"Siroya doshi vaye kda karbahi hunai parxa !","0","Bishnu Limbu Xetry",
"बिदेसी मिडिया लाई नि घुस दिइ सकेछ।","1","Suraj Regmi",
"Jetha bhailai jail pathaunu parcha","0","Tsering Dorjee",
"जसले जे भने पनि इ नेता हरुले पैसा मा बिकेर केहि दिन पछि धरौटी मा छुटेर जान्छ के सिरोहिया लेखेर राख्नु🤣","0","Hanccy AanG",
"नागरिकता किर्तेमा समातियको हो,,अनि कहाको प्रेस स्वतन्त्रताको हन्न भयो,,दुनियालाई भ्रम छरेर हुन्छ,,,कि कमपनिको मालिक भन्दैमा जे कसुर गरेपनि छुट दिनु पर्ने?","1","Raj Bajgain",
"Radaban haru","0","Prakash Bhatta",
"Yo Chor dalali Indian dhotilai India lakhatan parx","0","Umesh Tamang Lama",
"नाटक","0","Min Adhikari",
"bhitra hereko ta sabai nepal chapter rey.,.,","0","Padma Raj Sigdel",
"N runu babu n runu","0","Kabiraj Dhakal",
"Des ko dhamira blackmailer lai sajaya deu","0","Dipendra Timsina",
"यो देशको जिउदो छोरो रबि दाई ❤️❤️❤।  रबि र बालेन मिलेर हर्क दाइ पनि साथमा लिएर यो देश बनाम ! 
राजाले समेत नसकेको किर्ते बिहारी सिरोहियालाइ समातेर कानूनी उपचार गर्नु भएकोमा ❤️❤️❤️
रबि दाइ एउटा गृहमन्त्रि हुदा यिनीहरुको सातो गएको छ ! अब बालेंन र हर्क पनि आउदा कति राम्रो हुने थियो !","0","Colorado Talks",
"अब गयो जेलमा तिम्रो मालिक नागरिकता छानबिन मा😜","1","Hari Bhandari",
"थुक्क पत्रुकार को नाममा कलंङ्गक यस्लाइ सरकार ले छोडे जन्ताले ठोक्नु पर्छ अब","1","Kamal Kc",
"मिडिया सबै चोर हुन  सिरोहिया   नेपाली  कांग्रेस को हो   धमला आठ लाख पचास  हजारबिदेस पठाई दिने भनेर सोझा गरिब जनताको पैसालुटने लाई जेल मा सडाउनु पर्छ  काजु   बदाम लाई🤣","0","Tanka Bhattarai",
"Timra bharatiya malik ko gungan gaira kahile pani nathakne vayeu timi haru","0","Jageshwor Khadka",
"भारतीय दलाल हरुको एउटै स्वार कैलाश शिरोहिया लाई छोड
 नेपाललाई माया गर्नेहरुको एउटै स्वार कान्तिपुरको मालिकलाई सधाको लागि खोरमा हाल्देउ 😄","0","Bivash Panta",
"Sidhakura ko ""The Dark File"" banda garauda kaha thyo timi haru ??","0","Kishor Shrestha",
"मालिक थुनिएपछि छेराउटी लाएको बच्चाले पातलो दिसा बगाए झैँ छिनछिनमा सरापेका छन् त घरमन्त्रीलाई 😃😄😅 |","2","Anirwachaneeya Aatma",
"दलालहरु😡😡","0","Saa G AR",
"patrakarita hoina yo dalali ho","0","Acharya Ganesh",
"माग गराएको होला हौ। कान्तिपुर कस्तो थियो कलाकार राजाराम पौडेल लाई सोध्नु","0","Amir Mabo",
"कान्तिपुर को मालिकलाई पो प्रकाउ गरेको उनी त एक ब्यावासाहिक ब्यापारी हुन तर तेहा कार्यरत श्रमजीवी प्रत्रकारलाई धरपकड गरेको पक्राउ गरेको त हैन के को सोतन्त्र प्रेस हो ? नचाहिने कुरा ए तिम्रा मालिकले 2 नागरिक्ता किन बोकेका  किन ?नबोकेको भएत आज फन्दामा प्रथेनननि हैन र ?","1","Tiwari Gyan Prasad",
"जाे चाेर उसकै ठुलाे स्वर","0","Nirajan Bohara",
"Ani timra bau dhoti lai ni nepali manay ra desh lutairahanu parnay haina ta kai naboli kai nagari","0","Kishan Bhattarai",
"गायो कान्तिपुर भारतको राजेस्थान तिर 
भारतीयालाई नेपाली नगारिकता पाईन्छ ?
कालो काङ्ग्रेस आफ्नो ईमान बेच्दै  बस्","1","Aising Tamang",
"कान्तिपुर बहिस्कार गर्नु पर्छ अब","0","Nabin Khadayat",
"Yo kantipur lai unfollow garnw paryo 🙄jhau lagayo yesle","0","Ganesh Khanal",
"Sala chor ho sabai press","0","Kamal Thapa Magar",
"थु कान्तिपुर","0","Gk Gk",
"निस्पक्ष अनुसन्धान हुन नदिनु नै गल्ति हो भन्ने वुझिन्छ","0","Kala Trital",
"Aru ta tyestai ho Nepali kangresh ko roilo dekhda maya lagyo aba aune chuneb ma badarinu parxa 😂","0","Basnet Jiban",
"को को हुन देशद्रोही सबै ले चिनेर एक एक हिसाब राखौ पछि समातेर चुट्ट सजिलो हुनेछ हिचाडाहरु","0","Sunil Adhikari",
"रवि बाट परिचालित हुन इन्द्रजीत महतो.. पूर्वाग्रह बाहेक केइ होइन","0","Rance Mehata",
"Unfollow kantipur अभियान सफल पारौं","0","Tika BC",
"Dar dekhayeko jasto cha madey ley","0","सुनिश्चित खतिवडा",
"दुइ अलग अलग नम्बरका नागरिकता बोक्ने अनि के के आरती गरेर तिलक पाति लगाउनु पर्ने हो  कानुनको उल्लङ्घन गर्नेलाई????","0","Chandra Mishra",
"hal hal, lakh choti hal yei news","0","Mishan",
"कांग्रेस लगायत पुराना पार्टीहरु त्यसका नेता,कार्यकर्ता तिनिहरुको झोले पत्रकार,वकिल,डाक्टर,प्रध्यापक कथित नागरिक समाजका कुरा सुन्दा यस्तो लाग्छ यो देशमा पुराना पार्टीहरुले गणतन्त्र ल्यायकोले प्रधानमन्त्री गृहमन्त्री उनिहरु मात्र बन्न पाउनु पर्छ नया पार्टीहरुलाई खारेज गर्नु पर्छ ! यदी जनताले जितायर पठाय भने आन्दोलन गरेर काम गर्न अबरोध गर्नु पर्छ भन्ने अति दरिद्र मानसिकता देखिन्छ ! अरु त अरु भारतीय मुलका नेपाली कैलाश सिरोहियाले समेत हामिले गणतन्त्र ल्यायकोले हाम्रो कुरा सबैले मान्नु पर्छ भनेर खुला हुकार गरेका छन !","0","Stha Suresh",
"1000 % hayo boda","0","Rijan Purbeli",
"तेरा बाउ रिहाई","0","Gopal Poudel",
"खाते साला हरु कैलास सिरोहिया को नागरिकता दुइटा भयर पक्राउ परेको हो साला प्रेसप्रती कसरी हमला भयो","0","Shrestha Jiban",
"भारतिय दलाल कान्तिपुर मिडिया","0","Rabi Saport",
"#हाम्रो देशका पत्रकार देखेर अचम्म लाग्छ #
कान्तिपुरका अध्यक्ष कैलाश सिरोहियालाई नागरिकता किर्ते सम्बन्धि विषयमा पक्राउ गरेको हो अनि प्रेस स्वतन्त्रता माथीको हमला चाहिँ कसरी भयो ?
अचम्म छ बा ।","0","Binod Sharma",
"भारत सरकारले के भने?कि बाकी छ बोल्न?","1","PREMII SACHIIN",
"भ्रमको खेती कतिन्जेलसम्म गर्छ्स् कान्तिपुर मालिक  !? जति ढाकछोप  गर्न खोजेपनि तिम्रो कालो करतुतको पर्दा हटिसक्यो सिरोहिया महाराज !","0","Dilli Phejong",
"परिचालित हरु को डिङ !!","0","Himal Regmi",
"boycitt Lhenduo news paper","0","Ravi Sharma",
"तिमार ले नै जबर्जस्ति गर्न लगायको होला नि","0","Debendra Raj Bk",
"अब कन्तिपुर मिडिया को जति छन नेपालबाट  खरेजी गर्नु पर्छ  भारतको गुप्तचर सस्था हो","0","Biru Thapa",
"दलालको बच्चाबच्चीको रूवाई अझ बन्द भाको छैन","0","Nabin Gurung",
"स्वातन्त्र प्रेसको कुरा हैन होला नि यहाँ त अपराधको कुरो छ त","1","Khadga Devkota",
"पत्रकार भन्दै पत्रकारीताको बदनाम भयो  
सिरोहिया पत्रकार हो भन्दा","1","Pradeep Sapkota",
"चोर मुजिहरु","0","Tejendra Shahi",
"Sirohiya Patrakar ho vane 
Prasai pani doctor ho","0","Manish Poudel",
"गेडा को रिहाइ मुला","0","Bikash Thapa Magar",
"ये कान्तिपुर 100 मा99.9% जनता तेरो विपक्ष मा छन् र पनि त नसुध्रने हो?
यदि हो भने त अब को केही समय मा सकिन्छस","0","Suresh Pal",
"Yadi  Satya sabit vaye Kantipur TV HD  banda garna parcha  athaba malik jel janaparcha 🤔🤔🤔","0","Bhim Tamang",
"थुक्क २ ओटा  नागरिकताको किर्ते थाहा छैन तलाई मू***जी जे पनि लेख्छस् विचार गर नेपालको बरेमा लेख्ने कुन हो यसलाई कसले भन्यो कुन चोर हो त्यो पाता कसेर रोड मा लागेर घिसार त्यसलाई","0","Ganesh Lamichhane",
"रुन कराउन बन्द गर","0","निभेको उज्यालो",
"म त यो कान्तिपुरको समाचार ले दङ्ग दास परे बा।","1","Bodh Raj Lamsal",
"तिमीहरूकाे मालिकले जे गर्दा पनि हुने हाे?
मान्छे मार्न पनि पाईने,किर्ते नागरिकता पनि बनाउन पाउने 
देशद्रोही काम गर्न पबि पाइने...रूनु पर्दैन भाइ हाे","0","Kamala Ko Kanchho Chhora",
"Rip Kantipur midia Ghut ko kheti garni midia ra dalal ko midia!!!!!???","0","Hockey Raul",
"नेपाली काङ्ग्रेस ले रवि लामिछाने लाई डेढ बर्ष प्रधानमन्त्री को अफर गर्दा अस्वीकार गरेपछि त्यसको भोलिपल्टै देखि नै साम्सदिय छानबिन को माग राखेर साँसद अवरोध गर्नु  उता बाट कान्तिपुर ले लगातार रविकै विरुद्ध फेक न्युज सम्प्रेषण गर्नुले के बुझिन्छ भने काङ्ग्रेस भारतीय दलाल हो भन्ने कुरा त सबैलाई थाहा भएकै कुरा हो तर पनि अझ मजबुत रुपमा उभ्याउन लाई गोठालो को रुपमा कैलाश सिरोइया लाई पठायो र नेपाल को नागरिकता लिन लगायो र  मिडिया को नाममा भाडभैलो मचायो सिर्फ नागरिकता मात्रै नेपाल को काम चाहिँ ईन्डिया को गरिरह्यो एउटा मिडिया को मान्छे समातिदा पुरै पोलिटिक्स नै हल्लिने भनेपछि कति खतरा रहेछ कैलाश भारतीय ।","0","AB Karma",
"पहिला तेरो बाउको नागरिता सहि गरेर आ मुला","0","Yam Prasad Khadka",
"दरबार हत्याकान्ड हुदा नेपाली मेडिया सब बन्द गरेर international press मा झुटो हल्ला फुक्नी।
अहिले हामी प्रेसको अडिगमा किन रहने /कतै यी सबैको मेलो मत्तो त थिएन।Durbar Hatya Kamnda २०५८","0","Gagan Budhathoki",
"Kantipur ko bau lai fasi denu rip chor kantipur","0","Govinda K C Don",
"यदि मिडिया अदालत हो भने हामीलाई किन अदालत चाहियो। तिनीहरूले त्यहाँ आफ्नै निर्णय गर्न सक्छन् र तिनीहरूको विरुद्ध बोल्ने जो कोही दोषी बनाउन सक्छन्।","0","Ishwor Banjara",
"प्रतिशत त कान्तिपुर ले गरिएको छ","1","Pasang Cerpa",
"अब जेल तिरै कुहिने भो तेरो बाउ","0","Kushal Poudel",
"ए कुकुरहरु यो पक्राउ प्रेस सम्बन्धि होईन नागरिकता सम्बन्धि हो बुझेर पनि किन अबुझ हुन्छौ","0","Graby Smith",
"खुलित्तै पारिस 🤣🤣🤣","0","소년혼자",
"जति रोएनी हुने वला केही छैन eKantipur","0","Nrn Jung Kunwar",
"छी मलाई वाक्क लाग्यो ! यिनिहरुलाइ सही कुरा किन भनियन !","0","Keshab Raman",
"न खोकौ होला","0","Kumar Paudel",
"तेरो स्वतन्त्र प्रेस भनेको कैलाश सिरोहियाले ठगिको सिन्डिकेट चलाउनु धमलाले जापान पठाउछु भनेर 8 लाख ठग्नु यहि हो? अब सबै जेलमा दाल रोटि खान ठिक्क पर्दा हुन्छ","0","Ashesh Thapaliya",
"अब कस्ले पट्याउनु यो कान्तिपुरको कुरा ?","0","Nabin Magar",
"त जस्तो पत्रिका बन्द भाको दिन देखि द्शले तरकी गर्छ","0","Dambar Giri",
"! बिहारीको किर्ते नागरिकताको लागि आन्दोलन !!
नेपालको दानापानि खाएर भारतको गुलामी गर्ने कांग्रेस लाइ चिनौ ! ३ वटा किर्ते नागरिकता लिने बिहारी- भारतीय अपराधी माथिको कारबाही हो !","0","Colorado Talks",
"तेरो साहु लाई किन समातेको थाहा छ कि नाई नेपाली नागरिता दुरुपयोग गरेर हो है!","0","Govinda Mishra",
"eKantipur
कमेन्टहरु हेर्दा त, अधिकांसले कान्तिपुरलाई गाली गरे जस्तो लाग्यो नि!","0","Arjoon Ssony",
"ए कसैले त राम्रो भन्देउ यार्🤣🤣","0","Navin Khanal",
"Aba tah eKantipur sato gaye jasto gaye xa","0","Shreedhar Gahatraj",
"pakh na pakh  jel janai xa 
aaile kina roii karai hl","0","Yubaraj Thapa",
"अपराधीलाई जोगाउन खोज्ने झन महा अपराधी हुन","0","ज्वाला क्षेत्री",
"खोजी खोजी आफ्नो पक्षमा बोल्न पठाउने शक्ति प्रदर्शन गरिराछ खुब","0","Deveet Tamu",
"https://www.facebook.com/groups/169703053578098/permalink/1615461785668877/?mibextid=9idTr45qYp7jtedz","0","शुक्र लामा",
"https://www.facebook.com/share/p/Xa8F6bfdz3RTgt3r/?mibextid=oFDknk","0","Akash Shah",
"https://m.facebook.com/story.php?story_fbid=1000140931528432&id=100002423708771&mibextid=WC7FNe","0","Subodh Niroula",
"https://www.facebook.com/share/m3nWgpLox2yTBXbf/?mibextid=oFDknk","0","Binod Pokhrel",
"https://vt.tiktok.com/ZSYYN1eCo/","0","Tej Kumar Gurung",
,"0","Megha Basnet Pradhan",
"😂","0","Omkar Bist",
"Fake news","0","Amit Kandel",
"#backoffindian","0","Naba Sand",
"The most recent study 📚 in a study 📚 published last month in Proceedings on Climate in Nature suggests a rise to sea 🌊 ice 🧊 and ice 🧊 temperatures","0","Ganga Ghalley",
"कैलाश सिरोहिया अपराधी हो। हदै सम्मको कारवाही हुनुपर्छ।
नागरिकता किर्ते गरि दुरुपयोग गरेको मुद्दामा नेपालको प्रेस स्वतन्त्रता जोडिँदैन।","1","Hom Bahadur Karkee",
"स्वतन्त्र न्यायालयको पक्षमा हौं भन्नेले नै सिरोहिया अदालतको अनुमतिमा पक्राउ परेका हुन् भन्ने तथ्य लुकाएर भ्रम छरिरहेका छन् ।

सञ्चारमाध्यमले पत्रकारिताको दुरुपयोग कुन हदसम्म गर्छन्, आफूलाई फाइदा हुनेमात्र सूचना कसरी प्रवाह गर्छन् र अघोषित ‘सिन्डिकेट’ कसरी खडा गर्छन् भन्ने तथ्य कैलाश पक्राउ प्रकरणमा फेरि छताछुल्ल भएको छ 

किर्ते नागरिकता र प्रेस स्वतन्त्रता बीच गोरु बेचेको साइनो पनि छैन: कान्तिपुरका दासहरु रुनु हास्यास्पद !!
#copied","1","Bishnu Prasad Adhikari Upadhyaya",
"कम्मेन्ट हेर्दा ९९% नेपाली जनता यो कान्तिपुर को विरुद्ध छन","0","Dilli Ram Dahal",
"स्वतन्त्र न्यायालयको पक्षमा हौं भन्नेले नै सिरोहिया अदालतको अनुमतिमा पक्राउ परेका हुन् भन्ने तथ्य लुकाएर भ्रम छरिरहेका छन् ।सञ्चारमाध्यमले पत्रकारिताको दुरुपयोग कुन हदसम्म गर्छन्, आफूलाई फाइदा हुनेमात्र सूचना कसरी प्रवाह गर्छन् र अघोषित ‘सिन्डिकेट’ कसरी खडा गर्छन् भन्ने तथ्य कैलाश पक्राउ प्रकरणमा फेरि छताछुल्ल भएको छ किर्ते नागरिकता र प्रेस स्वतन्त्रता बीच गोरु बेचेको साइनो पनि छैन: कान्तिपुरका दासहरु रुनु हास्यास्पद !!cp","1","Dlight Bake",
"कान्तिपुर मिडियालाइ रोक लगाइयोस सरकार 🙏","1","Shiba Lamsal",
"कैलाश सिरोहिया अपराधी हो। हदै सम्मको कारवाही हुनुपर्छ।
नागरिकता किर्ते गरि दुरुपयोग गरेको मुद्दामा नेपालको प्रेस स्वतन्त्रता जोडिँदैन।","1","Gobinda Kandel",
"स्वतन्त्र न्यायालयको पक्षमा हौं भन्नेले नै सिरोहिया अदालतको अनुमतिमा पक्राउ परेका हुन् भन्ने तथ्य लुकाएर भ्रम छरिरहेका छन् ।

सञ्चारमाध्यमले पत्रकारिताको दुरुपयोग कुन हदसम्म गर्छन्, आफूलाई फाइदा हुनेमात्र सूचना कसरी प्रवाह गर्छन् र अघोषित ‘सिन्डिकेट’ कसरी खडा गर्छन् भन्ने तथ्य कैलाश पक्राउ प्रकरणमा फेरि छताछुल्ल भएको छ 

किर्ते नागरिकता र प्रेस स्वतन्त्रता बीच गोरु बेचेको साइनो पनि छैन: कान्तिपुरका दासहरु रुनु हास्यास्पद !! Copy Paste","1","Tulashi Ram Poudyal",
"नागरिकता र पत्रकारिता एऊटै हैन I","0","Prabin Sapkota",
"नागरिकता र पत्रकारिता एऊटै हैन कान्तिपुर ॥॥ जेल कोच्नु पर्छ है","1","Deepak Shrestha",
"कैलाश सिरोहिया अपराधी हो।यस लाई कम्तिमा पनि १० बर्स जेल हाल्नुपर्छ","0","Mitra Aryal",
"कम्तिमा पनि १० बर्स जेल हाल्नुपर्छ","0","Kabir Thapa",
"स्वतन्त्र न्यायालयको पक्षमा हौं भन्नेले नै सिरोहिया अदालतको अनुमतिमा पक्राउ परेका हुन् भन्ने तथ्य लुकाएर भ्रम छरिरहेका छन् ।

सञ्चारमाध्यमले पत्रकारिताको दुरुपयोग कुन हदसम्म गर्छन्, आफूलाई फाइदा हुनेमात्र सूचना कसरी प्रवाह गर्छन् र अघोषित ‘सिन्डिकेट’ कसरी खडा गर्छन् भन्ने तथ्य कैलाश पक्राउ प्रकरणमा फेरि छताछुल्ल भएको छ 

किर्ते नागरिकता र प्रेस स्वतन्त्रता बीच गोरु बेचेको साइनो पनि छैन: कान्तिपुरका दासहरु रुनु हास्यास्पद !! Copy Paste","0","Bishnu Prasad Adhikari Upadhyaya",
"सिरोहिया हाम्रो देशलाई चाहिँदैन उतै लगेर पाले हुन्छ भन्दिनु यी बाहिरी संस्थाहरुलाई ।","0","Gokarna Bhattarai",
"यो देशको जिउदो छोरो रबि दाई ❤️❤️❤।  रबि र बालेन मिलेर हर्क दाइ पनि साथमा लिएर यो देश बनाम ! 
राजाले समेत नसकेको किर्ते बिहारी सिरोहियालाइ समातेर कानूनी उपचार गर्नु भएकोमा ❤️❤️❤️
रबि दाइ एउटा गृहमन्त्रि हुदा यिनीहरुको सातो गएको छ ! अब बालेंन र हर्क पनि आउदा कति राम्रो हुने थियो !","0","Colorado Talks",
"Rip eKantipur","0","राकेजबश शर्मा",
"! बिहारीको किर्ते नागरिकताको लागि आन्दोलन !!
नेपालको दानापानि खाएर भारतको गुलामी गर्ने कांग्रेस लाइ चिनौ ! ३ वटा किर्ते नागरिकता लिने बिहारी- भारतीय अपराधी माथिको कारबाही हो","0","Colorado Talks",
"! बिहारीको किर्ते नागरिकताको लागि आन्दोलन !!
नेपालको दानापानि खाएर भारतको गुलामी गर्ने कांग्रेस लाइ चिनौ ! ३ वटा किर्ते नागरिकता लिने बिहारी- भारतीय अपराधी माथिको कारबाही हो","0","Colorado Talks",
"Presh mafiya birudha ek jut hau .","1","ओम कार्की",
"Media mafia ko ghor bhratsana..","0","Kishor Shrestha",
"Media stunts","0","Shubham Kumar Gupta",
"Fata kantipur","0","Avijeet Jewellers Banepa",
"Fathaaa","0","Bishnu Dawadi",
"😁😁😁😁😁 hawa news😁😁","0","Bhim Chemjong",
"Ess","0","Suresh Jung",
